Order_ID,Order_Date,Region,Category,Sales,Quantity,Profit
CA-2024-1380,2023-06-25,North America,Technology,299.7,5,48.17
CA-2024-1381,2023-02-08,EMEA,Office Supplies,903.6,4,-61.61
CA-2024-1382,2024-04-21,LATAM,Furniture,2249.18,7,710.04
CA-2024-1383,2024-11-12,North America,Office Supplies,3651.65,5,728.46
CA-2024-1384,2024-06-21,EMEA,Technology,3007.07,4,-127.9
CA-2024-1385,2024-02-12,EMEA,Office Supplies,3286.44,2,-174.42
CA-2024-1386,2024-06-08,APAC,Furniture,2448.47,4,868.75
CA-2024-1387,2024-05-20,North America,Furniture,3117.14,2,731.28
CA-2024-1388,2023-02-05,North America,Office Supplies,1712.19,8,538.73
CA-2024-1389,2024-11-15,LATAM,Office Supplies,2403.89,3,816.1
CA-2024-1390,2023-01-20,APAC,Office Supplies,3746.97,9,696.51
CA-2024-1391,2023-11-17,APAC,Technology,4371.98,4,693.93
CA-2024-1392,2024-05-26,APAC,Office Supplies,2224.91,6,256.34
CA-2024-1393,2024-02-04,APAC,Office Supplies,313.94,5,18.36
CA-2024-1394,2024-10-15,North America,Office Supplies,892.2,1,104.65
CA-2024-1395,2024-04-15,North America,Furniture,202.22,9,58.02
CA-2024-1396,2023-05-23,EMEA,Furniture,3300.99,1,663.37
CA-2024-1397,2023-04-02,EMEA,Technology,1728.34,8,598.46
CA-2024-1398,2023-12-20,APAC,Technology,2758.15,9,335.64
CA-2024-1399,2024-12-27,APAC,Furniture,2517.06,9,512.33
CA-2024-1400,2023-02-20,APAC,Furniture,499.48,1,107.71
CA-2024-1401,2024-10-26,EMEA,Furniture,2075.98,2,406.58
CA-2024-1402,2024-11-28,LATAM,Office Supplies,1180.75,1,296.74
CA-2024-1403,2024-07-28,LATAM,Office Supplies,2150.16,2,40.24
CA-2024-1404,2023-07-09,EMEA,Furniture,1097.53,8,171.41
CA-2024-1405,2023-05-05,EMEA,Office Supplies,4218.22,5,-202.0
CA-2024-1406,2023-05-30,EMEA,Office Supplies,953.55,7,87.97
CA-2024-1407,2023-11-10,EMEA,Technology,4807.82,2,691.53
CA-2024-1408,2024-07-23,EMEA,Furniture,2137.95,8,483.42
CA-2024-1409,2023-12-08,EMEA,Furniture,4246.6,6,1593.6
CA-2024-1410,2023-11-01,APAC,Office Supplies,3180.95,8,637.23
CA-2024-1411,2024-11-22,APAC,Furniture,3703.22,1,1006.52
CA-2024-1412,2024-11-12,APAC,Technology,3861.85,1,591.38
CA-2024-1413,2023-02-23,APAC,Technology,2573.74,7,558.64
CA-2024-1414,2024-03-19,EMEA,Technology,2762.17,8,-178.25
CA-2024-1415,2024-09-04,LATAM,Furniture,2618.58,3,71.21
CA-2024-1416,2023-09-21,North America,Furniture,2981.49,5,241.28
CA-2024-1417,2023-02-22,EMEA,Furniture,244.03,1,33.25
CA-2024-1418,2024-07-25,North America,Furniture,2038.02,7,-157.29
CA-2024-1419,2024-09-11,LATAM,Furniture,3070.32,5,-92.07
CA-2024-1420,2023-01-05,APAC,Technology,3028.85,8,116.33
CA-2024-1421,2023-04-13,LATAM,Office Supplies,3985.48,8,1537.46
CA-2024-1422,2023-07-15,EMEA,Technology,3309.55,9,217.35
CA-2024-1423,2023-12-16,APAC,Furniture,4961.45,7,699.67
CA-2024-1424,2023-02-16,EMEA,Technology,1490.89,1,-2.91
CA-2024-1425,2024-10-17,APAC,Furniture,1859.84,3,381.99
CA-2024-1426,2023-09-26,North America,Furniture,1980.85,8,79.91
CA-2024-1427,2024-01-05,North America,Technology,2382.48,3,8.33
CA-2024-1428,2024-09-27,North America,Furniture,4196.39,8,664.23
CA-2024-1429,2023-04-16,LATAM,Office Supplies,1255.38,1,-122.08
CA-2024-1430,2024-10-31,EMEA,Furniture,3902.4,5,-375.29
CA-2024-1431,2024-10-20,LATAM,Office Supplies,2086.02,4,19.89
CA-2024-1432,2024-10-18,North America,Office Supplies,3049.09,5,-248.93
CA-2024-1433,2023-04-30,EMEA,Furniture,3199.45,8,-147.13
CA-2024-1434,2024-08-26,North America,Technology,1926.96,4,133.79
CA-2024-1435,2023-02-27,LATAM,Office Supplies,2611.81,4,786.92
CA-2024-1436,2023-12-12,LATAM,Technology,2123.85,3,395.09
CA-2024-1437,2024-04-18,LATAM,Office Supplies,438.75,7,68.59
CA-2024-1438,2023-04-27,North America,Furniture,2242.11,3,104.81
CA-2024-1439,2023-05-07,EMEA,Furniture,577.23,3,211.2
CA-2024-1440,2024-01-28,EMEA,Office Supplies,2084.6,5,205.35
CA-2024-1441,2024-10-02,North America,Furniture,3005.3,5,-169.66
CA-2024-1442,2023-02-27,EMEA,Office Supplies,2939.13,6,612.91
CA-2024-1443,2024-09-25,North America,Furniture,3346.84,8,-144.18
CA-2024-1444,2024-05-27,EMEA,Technology,566.78,6,41.15
CA-2024-1445,2023-04-06,APAC,Furniture,3295.4,1,506.52
CA-2024-1446,2024-09-29,APAC,Technology,1629.53,8,549.33
CA-2024-1447,2023-04-28,LATAM,Furniture,2055.33,8,301.67
CA-2024-1448,2024-07-13,APAC,Technology,4304.13,9,1080.89
CA-2024-1449,2024-08-23,APAC,Furniture,144.25,9,57.18
CA-2024-1450,2024-05-02,APAC,Technology,2983.22,2,-102.19
CA-2024-1451,2023-08-25,North America,Office Supplies,3033.7,2,113.36
CA-2024-1452,2023-09-29,APAC,Office Supplies,2043.63,3,198.82
CA-2024-1453,2023-07-08,APAC,Technology,1261.44,1,139.91
CA-2024-1454,2024-12-04,LATAM,Furniture,1249.9,4,131.88
CA-2024-1455,2024-03-22,APAC,Technology,4430.18,4,1567.42
CA-2024-1456,2024-08-03,APAC,Furniture,2265.92,9,582.38
CA-2024-1457,2023-09-04,EMEA,Office Supplies,1721.36,9,351.08
CA-2024-1458,2023-03-17,LATAM,Furniture,2299.01,9,125.72
CA-2024-1459,2023-06-03,LATAM,Office Supplies,3380.01,7,1054.21
CA-2024-1460,2024-10-17,LATAM,Furniture,814.21,2,307.39
CA-2024-1461,2024-03-10,LATAM,Furniture,2302.23,5,715.07
CA-2024-1462,2023-03-27,LATAM,Furniture,2980.63,4,-295.73
CA-2024-1463,2024-11-27,LATAM,Technology,4748.06,8,1036.03
CA-2024-1464,2023-10-12,North America,Technology,1337.39,2,-99.55
CA-2024-1465,2023-08-08,APAC,Office Supplies,1860.33,6,53.58
CA-2024-1466,2023-03-10,LATAM,Office Supplies,1958.86,5,-137.59
CA-2024-1467,2023-02-16,APAC,Technology,3067.14,2,619.25
CA-2024-1468,2023-04-04,APAC,Office Supplies,1847.99,1,449.61
CA-2024-1469,2024-03-28,North America,Technology,2714.21,8,-116.05
CA-2024-1470,2023-07-23,LATAM,Furniture,3930.77,2,361.31
CA-2024-1471,2023-08-06,EMEA,Office Supplies,3556.39,7,455.64
CA-2024-1472,2024-04-18,North America,Office Supplies,2287.21,9,193.33
CA-2024-1473,2024-03-07,EMEA,Technology,4334.66,9,-171.16
CA-2024-1474,2023-12-07,APAC,Office Supplies,2834.89,8,310.35
CA-2024-1475,2024-07-04,APAC,Office Supplies,2745.54,9,756.64
CA-2024-1476,2024-09-03,North America,Furniture,267.52,2,-17.25
CA-2024-1477,2023-10-16,North America,Office Supplies,4934.8,6,-295.64
CA-2024-1478,2023-09-11,EMEA,Furniture,702.56,4,54.37
CA-2024-1479,2023-12-23,LATAM,Technology,1232.54,4,457.1
CA-2024-1480,2023-01-23,EMEA,Office Supplies,353.31,5,82.78
CA-2024-1481,2024-06-05,North America,Furniture,3236.01,3,774.49
CA-2024-1482,2023-04-10,EMEA,Technology,1201.04,1,97.24
CA-2024-1483,2023-06-29,North America,Office Supplies,982.05,8,193.3
CA-2024-1484,2023-08-11,EMEA,Technology,533.92,5,-50.69
CA-2024-1485,2024-10-20,North America,Office Supplies,606.21,3,132.18
CA-2024-1486,2024-03-17,North America,Technology,2964.89,7,1057.41
CA-2024-1487,2024-08-30,North America,Technology,3472.22,7,716.27
CA-2024-1488,2023-11-21,LATAM,Furniture,2047.16,1,689.58
CA-2024-1489,2024-05-30,EMEA,Technology,2451.5,9,642.26
CA-2024-1490,2023-01-16,EMEA,Office Supplies,3461.24,2,-137.48
CA-2024-1491,2023-12-02,EMEA,Office Supplies,185.16,5,65.03
CA-2024-1492,2023-09-15,North America,Furniture,1683.34,5,-112.41
CA-2024-1493,2024-05-11,EMEA,Office Supplies,4868.18,8,812.91
CA-2024-1494,2023-06-09,EMEA,Office Supplies,2942.55,8,-85.13
CA-2024-1495,2024-04-19,North America,Office Supplies,1345.7,7,-126.69
CA-2024-1496,2024-10-25,APAC,Technology,2656.48,7,294.91
CA-2024-1497,2024-11-20,North America,Technology,1779.0,6,84.54
CA-2024-1498,2024-11-05,EMEA,Office Supplies,2708.0,6,387.24
CA-2024-1499,2024-01-15,North America,Furniture,716.13,9,135.06
